Beat,Beat Time,True Label,Predicted Label,Filtered Label
0,0.0,no_function,no_function,no_function
1,0.37151927437641724,no_function,no_function,no_function
2,0.7430385487528345,no_function,no_function,no_function
3,1.1145578231292517,no_function,no_function,no_function
4,1.486077097505669,no_function,no_function,no_function
5,1.8575963718820863,no_function,no_function,no_function
6,2.2291156462585033,no_function,no_function,no_function
7,2.6006349206349206,no_function,no_function,no_function
8,2.972154195011338,no_function,no_function,no_function
9,3.3436734693877552,no_function,no_function,no_function
10,3.7151927437641725,no_function,no_function,no_function
11,4.08671201814059,no_function,no_function,no_function
12,4.458231292517007,no_function,no_function,no_function
13,4.829750566893424,no_function,no_function,no_function
14,5.201269841269841,no_function,no_function,no_function
15,5.572789115646258,no_function,no_function,no_function
16,5.944308390022676,no_function,no_function,no_function
17,6.315827664399093,no_function,no_function,no_function
18,6.6873469387755105,no_function,no_function,no_function
19,7.058866213151927,no_function,no_function,no_function
20,7.430385487528345,no_function,no_function,no_function
21,7.801904761904762,no_function,no_function,no_function
22,8.17342403628118,no_function,no_function,no_function
23,8.544943310657596,no_function,no_function,no_function
24,8.916462585034013,no_function,no_function,no_function
25,9.287981859410431,no_function,no_function,no_function
26,9.659501133786849,no_function,no_function,no_function
27,10.031020408163265,no_function,solo,no_function
28,10.402539682539683,no_function,no_function,no_function
29,10.7740589569161,no_function,no_function,no_function
30,11.145578231292516,no_function,no_function,no_function
31,11.517097505668934,no_function,no_function,no_function
32,11.888616780045352,no_function,no_function,no_function
33,12.26013605442177,no_function,no_function,no_function
34,12.631655328798185,no_function,no_function,no_function
35,13.003174603174603,no_function,no_function,no_function
36,13.374693877551021,no_function,no_function,no_function
37,13.746213151927437,no_function,no_function,no_function
38,14.117732426303855,no_function,no_function,no_function
39,14.489251700680272,no_function,no_function,no_function
40,14.86077097505669,no_function,no_function,no_function
41,15.232290249433106,no_function,no_function,no_function
42,15.603809523809524,no_function,no_function,no_function
43,15.975328798185942,no_function,no_function,no_function
44,16.34684807256236,no_function,no_function,no_function
45,16.718367346938777,no_function,no_function,no_function
46,17.08988662131519,no_function,no_function,no_function
47,17.46140589569161,no_function,no_function,no_function
48,17.832925170068027,no_function,no_function,no_function
49,18.204444444444444,no_function,no_function,no_function
50,18.575963718820862,no_function,no_function,no_function
51,18.94748299319728,no_function,no_function,no_function
52,19.319002267573698,no_function,no_function,no_function
53,19.690521541950112,no_function,no_function,no_function
54,20.06204081632653,no_function,no_function,no_function
55,20.433560090702947,no_function,no_function,no_function
56,20.805079365079365,no_function,no_function,no_function
57,21.176598639455783,no_function,no_function,no_function
58,21.5481179138322,no_function,no_function,no_function
59,21.91963718820862,no_function,no_function,no_function
60,22.291156462585032,no_function,no_function,no_function
61,22.66267573696145,no_function,no_function,no_function
62,23.034195011337868,no_function,no_function,no_function
63,23.405714285714286,no_function,no_function,no_function
64,23.777233560090703,no_function,no_function,no_function
65,24.14875283446712,no_function,no_function,no_function
66,24.52027210884354,no_function,chorus,no_function
67,24.891791383219953,no_function,no_function,no_function
68,25.26331065759637,no_function,no_function,no_function
69,25.63482993197279,no_function,no_function,no_function
70,26.006349206349206,no_function,no_function,no_function
71,26.377868480725624,no_function,no_function,no_function
72,26.749387755102042,no_function,no_function,no_function
73,27.12090702947846,no_function,no_function,no_function
74,27.492426303854874,no_function,no_function,no_function
75,27.86394557823129,no_function,no_function,no_function
76,28.23546485260771,no_function,no_function,no_function
77,28.606984126984127,no_function,verse,no_function
78,28.978503401360545,no_function,no_function,no_function
79,29.350022675736962,no_function,no_function,no_function
80,29.72154195011338,no_function,no_function,no_function
81,30.093061224489794,no_function,no_function,no_function
82,30.464580498866212,no_function,no_function,no_function
83,30.83609977324263,no_function,no_function,no_function
84,31.207619047619048,no_function,no_function,no_function
85,31.579138321995465,no_function,no_function,no_function
86,31.997097505668933,no_function,no_function,no_function
87,32.36861678004535,no_function,no_function,no_function
88,32.74013605442177,no_function,no_function,no_function
89,33.111655328798186,no_function,no_function,no_function
90,33.483174603174604,no_function,no_function,no_function
91,33.85469387755102,no_function,no_function,no_function
92,34.22621315192744,no_function,no_function,no_function
93,34.59773242630386,no_function,no_function,no_function
94,34.969251700680275,no_function,no_function,no_function
95,35.34077097505669,no_function,no_function,no_function
96,35.71229024943311,no_function,no_function,no_function
97,36.08380952380952,no_function,no_function,no_function
98,36.45532879818594,no_function,no_function,no_function
99,36.826848072562356,no_function,verse,no_function
100,37.198367346938774,no_function,no_function,no_function
101,37.56988662131519,no_function,no_function,no_function
102,37.94140589569161,no_function,no_function,no_function
103,38.31292517006803,no_function,no_function,no_function
104,38.730884353741494,no_function,no_function,no_function
105,39.10240362811791,no_function,no_function,no_function
106,39.47392290249433,no_function,no_function,no_function
107,39.7990022675737,no_function,no_function,no_function
108,40.170521541950116,no_function,no_function,no_function
109,40.542040816326534,no_function,no_function,no_function
110,40.91356009070295,no_function,no_function,no_function
111,41.28507936507936,no_function,no_function,no_function
112,41.65659863945578,no_function,no_function,no_function
113,42.0281179138322,no_function,no_function,no_function
114,42.399637188208615,no_function,no_function,no_function
115,42.77115646258503,no_function,no_function,no_function
116,43.14267573696145,no_function,no_function,no_function
117,43.51419501133787,no_function,no_function,no_function
118,43.83927437641724,no_function,no_function,no_function
119,44.210793650793654,no_function,no_function,no_function
120,44.582312925170065,no_function,no_function,no_function
121,44.95383219954648,no_function,no_function,no_function
122,45.3253514739229,no_function,no_function,no_function
123,45.69687074829932,no_function,no_function,no_function
124,46.068390022675736,no_function,no_function,no_function
125,46.393469387755104,no_function,no_function,no_function
126,46.76498866213152,no_function,no_function,no_function
127,47.13650793650794,no_function,no_function,no_function
128,47.50802721088435,no_function,chorus,no_function
129,47.87954648526077,no_function,no_function,no_function
130,48.251065759637186,no_function,no_function,no_function
131,48.6225850340136,no_function,no_function,no_function
132,48.99410430839002,no_function,no_function,no_function
133,49.36562358276644,no_function,no_function,no_function
134,49.73714285714286,no_function,no_function,no_function
135,50.155102040816324,no_function,no_function,no_function
136,50.52662131519274,no_function,no_function,no_function
137,50.89814058956916,no_function,no_function,no_function
138,51.26965986394558,no_function,no_function,no_function
139,51.641179138321995,no_function,no_function,no_function
140,52.01269841269841,no_function,no_function,no_function
141,52.38421768707483,no_function,no_function,no_function
142,52.75573696145125,no_function,no_function,no_function
143,53.127256235827666,no_function,no_function,no_function
144,53.498775510204084,no_function,no_function,no_function
145,53.8702947845805,no_function,no_function,no_function
146,54.24181405895692,no_function,no_function,no_function
147,54.659773242630386,no_function,no_function,no_function
